"0","#Filter table and reformat raw data"
"0",""
"0","injury_table$team <- gsub("" \\(Detailansicht\\)"", """", injury_table$team)"
"0","injury_table$match <- toupper(injury_table$match)"
"0",""
"0","injury_table <- injury_table %>% filter(season %in% c(""2017/2018"", ""2016/2017"", ""2015/2016"", ""2014/2015"", ""2013/2014""))"
"0",""
"0","injury_table$match <- as.numeric(injury_table$match)"
"2","NAs introduced by coercion"
"0","injury_table <- injury_table %>% "
"0","  mutate(date = if_else(match < 19, as.POSIXct(paste(substr(season, start = 1, stop = 4), ""0831"", sep = """"), format = ""%Y%m%d""), as.POSIXct(paste(substr(season, start = 6, stop = 9), ""0131"", sep = """"), format = ""%Y%m%d"")))"
"0",""
"0","value_table$date <- as.POSIXct(value_table$date, format = ""%d.%m.%Y"")"
"0",""
