"0","#We are grouping the injury status into available and unavailable"
"0",""
"0","joined_df <- joined_df %>%"
"0","  dplyr::filter(!(status %in% c(""other team"", ""pausing"" )))"
"0",""
"0","joined_df$status_clean[joined_df$status %in% c(""squad"", ""starting"", ""substituted"", ""suspended"")] <- ""available"""
"0","joined_df$status_clean[joined_df$status %in% c(""injured"")] <- ""unavailable"""
"0",""
"0","results <- joined_df %>% "
"0","  dplyr::group_by(team, match, season, status_clean) %>% "
"0","  dplyr::summarise(value = sum(value)) %>%"
"0","  dplyr::mutate(freq = value / sum(value))"
"0",""
"0","results$date <- paste(results$season, results$match, sep = ""_"")"
"0",""
"0","results$dummy <- ""Each Bar Represents One Match"""
"0","#results$team <- ""Real Madrid"""
"0",""
"0","#results$match_id <- if_else(results$match == ""AF"", 1, if_else(results$match %in% c(""VF"", ""Vf""), 2, if_else(results$match %in% #c(""AF"", ""Af""), 3, if_else(results$match %in% c(""HF"", ""Hf""), 3, if_else(results$match %in% c(""FIN"", ""Fin""), 4, 0)))))"
"0",""
"0",""
"0","results <- results %>%"
"0","  dplyr::filter(!(status_clean %in% c(""available"")))"
"0",""
"0","average <- mean(results[[""freq""]], na.rm = TRUE)"
"0",""
